,eventid,iyear,imonth,iday,approxdate,extended,resolution,country,country_txt,region,region_txt,provstate,city,latitude,longitude,summary,multiple,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,gname,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,nkill,nwound,property,propextent,propextent_txt,propvalue,scite1,scite2,dbsource,INT_LOG,INT_ANY,related
170271,201612290023,2016,12,29,2016-12-29 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Saladin,Tarmiyah,33.664353999999996,44.373779,"12/29/2016: Security forces identified and killed three suicide bombers in an explosives-laden vehicle in Tarmiyah, Saladin, Iraq. No group claimed responsibility for the incident.",0,1,1,3,Bombing/Explosion,20,Unknown,,,Unknown,Unknown,95.0,Unknown,6,Explosives/Bombs/Dynamite,15.0,Vehicle,3.0,0.0,0,,,,"""Iraq: Security Roundup 1900 GMT 29 December 2016,"" Al-Iraqiyah Television, December 29, 2016.",,START Primary Collection,-9,-9,
170272,201612290024,2016,12,29,2016-12-29 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Al Anbar,Unknown,32.559762,41.919647,"12/29/2016: Security forces discovered and defused 40 explosive devices in Al Anbar, Iraq. No group claimed responsibility for the incident.",0,0,0,3,Bombing/Explosion,20,Unknown,,,Unknown,Unknown,95.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,0,,,,"""Iraq: Security Roundup 1900 GMT 29 December 2016,"" Al-Iraqiyah Television, December 29, 2016.",,START Primary Collection,-9,-9,
170273,201612290025,2016,12,29,2016-12-29 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Saladin,Shirqat district,35.485833,43.240556,"12/29/2016: Assailants kidnapped and executed a soldier in Shirqat district, Saladin, Iraq. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,1,0,6,Hostage Taking (Kidnapping),4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Iraqi Armed Forces,Soldier,95.0,Islamic State of Iraq and the Levant (ISIL),13,Unknown,,,1.0,0.0,0,,,,"""Iraq: Security Roundup 1900 GMT 29 December 2016,"" Al-Iraqiyah Television, December 29, 2016.",,START Primary Collection,0,1,
170274,201612290026,2016,12,29,2016-12-29 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Kirkuk,Hawijah district,35.324825,43.766921999999994,"12/29/2016: An explosive device detonated in Hawijah district, Kirkuk, Iraq. Two people were killed in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,95.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,2.0,0.0,0,,,,"""Iraq: Security Roundup 1900 GMT 29 December 2016,"" Al-Iraqiyah Television, December 29, 2016.",,START Primary Collection,-9,-9,
170275,201612290030,2016,12,29,,0,,137,Mozambique,11,Sub-Saharan Africa,Nampula,Namutequeliua,-15.126635,39.268716,"12/29/2016: Assailants opened fire on the vehicle of Jose Naitele in Namutequeliua, Nampula, Mozambique. Naitele, a Mozambique National Resistance Movement (MNR) member and former deputy of the Assembly of the Republic of Mozambique, was killed in the attack. No group claimed responsibility for the incident.",0,1,0,1,Assassination,2,Government (General),15.0,Politician or Political Party Movement/Meeting/Rally,Assembly of the Republic,Former Deputy: Jose Naitele,137.0,Unknown,5,Firearms,5.0,Unknown Gun Type,1.0,0.0,1,3.0,Minor (likely < $1 million),-99.0,"""Renamo official assassinated in Nampula was a former MP, his car ...,"" Club of Mozambique, December 30, 2016.",,START Primary Collection,-9,-9,
170276,201612290032,2016,12,29,,0,,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.3,44.4,"12/29/2016: An explosives-laden vehicle detonated in Maalef area, Baghdad city, Baghdad governorate, Iraq. One person was killed and seven people were injured in the blast. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,95.0,Islamic State of Iraq and the Levant (ISIL),6,Explosives/Bombs/Dynamite,15.0,Vehicle,1.0,7.0,-9,,,,"""UPDATED: Civilian killed, 10 wounded in south, east Baghdad blasts,"" Iraqi News, December 29, 2016.","""Terrorism: Roundup of A'maq News Agency Messages 29 December,"" JustPaste.it, December 29, 2016.",START Primary Collection,0,1,
170277,201612290033,2016,12,29,2016-12-29 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.31,43.216667,"12/29/2016: Security forces identified and destroyed explosives-laden vehicles targeting troops in Ash Shayma, Mosul, Nineveh, Iraq. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incident.",0,0,1,3,Bombing/Explosion,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Iraqi Army,9th Division Forces,95.0,Islamic State of Iraq and the Levant (ISIL),6,Explosives/Bombs/Dynamite,15.0,Vehicle,,,0,,,,"""State PAO: Iraqi Media Summary 30 December 2016,"" Summary, December 30, 2016.","""Terrorism: Roundup of A'maq News Agency Messages 29 December,"" JustPaste.it, December 29, 2016.",START Primary Collection,0,1,
170278,201612290034,2016,12,29,2016-12-29 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.357146,43.187882,"12/29/2016: Security forces identified and destroyed explosives-laden vehicles targeting troops in Sihah, Mosul, Nineveh, Iraq. No group claimed responsibility for the incident.",0,0,1,3,Bombing/Explosion,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Iraqi Army,9th Division Forces,95.0,Unknown,6,Explosives/Bombs/Dynamite,15.0,Vehicle,,,0,,,,"""State PAO: Iraqi Media Summary 30 December 2016,"" Summary, December 30, 2016.",,START Primary Collection,-9,-9,
170279,201612290035,2016,12,29,2016-12-29 00:00:00,1,,95,Iraq,10,Middle East & North Africa,Kirkuk,Riyadh,35.269940999999996,43.912673,"12/29/2016: Assailants kidnapped 23 civilians fleeing the area near Riyadh subdistrict, Kirkuk, Iraq. The outcome of the kidnapping is unknown. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,1,0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,95.0,Islamic State of Iraq and the Levant (ISIL),13,Unknown,,,,,0,,,,"""State PAO: Iraqi Media Summary 30 December 2016,"" Summary, December 30, 2016.",,START Primary Collection,0,1,
170280,201612290038,2016,12,29,,0,,200,Syria,10,Middle East & North Africa,Aleppo,Sawran,36.565672,37.213589,"12/29/2016: An explosives-laden vehicle detonated near Sawran, Aleppo, Syria. At least six people were killed and dozens of others were injured in the blast. No group claimed responsibility for the attack.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,200.0,Unknown,6,Explosives/Bombs/Dynamite,15.0,Vehicle,6.0,24.0,1,3.0,Minor (likely < $1 million),-99.0,"""SYRIA: Deadly Car Bomb Attack Hits Rural Aleppo December 292:04,"" Northern Territory News, December 29, 2016.","""SYRIA: Rescue Crew Reports Three Pulled Alive From Rubble After Deadly Car Bomb Attack December 29,"" The Australian, December 29, 2016.",START Primary Collection,-9,-9,
170281,201612290040,2016,12,29,,1,,147,Nigeria,11,Sub-Saharan Africa,Niger,Dan Mayan,10.241957000000001,6.252294999999999,"12/29/2016: Assailants raided Dan Mayans community in Rafi district, Niger state, Nigeria. This was one of four coordinated attacks in two communities in Rafi over two days. At least 30 people were abducted in the first two raids, while four people were killed and an unknown number of women were sexually assaulted across all four raids. One person escaped, while the whereabouts of the remaining hostages are unknown. No group claimed responsibility for the incidents; however, sources suspected that Boko Haram was involved.",1,1,0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Dan Mayans Community,Community,147.0,Boko Haram,5,Firearms,2.0,Automatic Weapon,1.0,,1,3.0,Minor (likely < $1 million),-99.0,"""Marauders invade Niger communities, kill, rape, rustle 250 cattle,"" Daily Sun, January 2, 2017.","""Suspected Boko Haram bandits kill 4, kidnap 30, stole 250 cattles in Niger state,"" Naij.com, January 2, 2017.",START Primary Collection,0,0,"201612290040, 201612290041, 201612300024, 201612300025"
170282,201612290041,2016,12,29,,1,,147,Nigeria,11,Sub-Saharan Africa,Niger,Dogongona,10.241977,6.2523290000000005,"12/29/2016: Assailants raided Dogongona community in Rafi district, Niger state, Nigeria. This was one of four coordinated attacks in two communities in Rafi over two days. At least 30 people were abducted in the first two raids, while four people were killed and an unknown number of women were sexually assaulted across all four raids. One person escaped, while the whereabouts of the remaining hostages are unknown. No group claimed responsibility for the incidents; however, sources suspected that Boko Haram was involved.",1,1,0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Dogongona Community,Community,147.0,Boko Haram,5,Firearms,2.0,Automatic Weapon,1.0,,1,3.0,Minor (likely < $1 million),-99.0,"""Marauders invade Niger communities, kill, rape, rustle 250 cattle,"" Daily Sun, January 2, 2017.","""Suspected Boko Haram bandits kill 4, kidnap 30, stole 250 cattles in Niger state,"" Naij.com, January 2, 2017.",START Primary Collection,0,0,"201612290040, 201612290041, 201612300024, 201612300025"
170283,201612290042,2016,12,29,,1,,138,Myanmar,5,Southeast Asia,Rakhine,Kwazone,20.702778,92.62916700000001,"12/29/2016: Assailants abducted Anna Muller, a village head, in Kwazone, Rakhine, Myanmar. The outcome of the abduction is unknown and sources noted that Muller was beaten during the kidnapping. No group claimed responsibility for the incident.",0,1,0,6,Hostage Taking (Kidnapping),2,Government (General),18.0,"Government Personnel (excluding police, military)",Government of Gwasone,Village Head: Anna Muller,138.0,Unknown,9,Melee,23.0,Knife or Other Sharp Object,,1.0,0,,,,"""Village headman beaten and kidnapped in Maungdaw,"" Mizzima News, December 31, 2016.",,START Primary Collection,-9,-9,
170284,201612290043,2016,12,29,,0,,1004,South Sudan,11,Sub-Saharan Africa,Western Bahr el Ghazal,Raga,8.461161,25.680587,"12/29/2016: Assailants opened fire on the convoy of Rizik Zachariah Hassan in Dambara, Western Bahr el Ghazal, South Sudan. Hassan, the governor of Lol state, was not harmed as there were no reported casualties in the assault. No group claimed responsibility for the attack.",0,0,0,1,Assassination,2,Government (General),18.0,"Government Personnel (excluding police, military)",Government of Lol,Convoy of Governor: Rizik Zachariah Hassan,1004.0,Unknown,5,Firearms,5.0,Unknown Gun Type,0.0,0.0,1,3.0,Minor (likely < $1 million),-99.0,"""S. Sudan governor survives another assassination attempt,"" Sudan Tribune, December 30, 2016.",,START Primary Collection,-9,-9,
170285,201612290046,2016,12,29,2016-12-29 00:00:00,0,,228,Yemen,10,Middle East & North Africa,Marib,Marib,15.460579000000001,45.323333,"12/29/2016: Assailants fired a missile targeting Marib, Yemen. There were no reported casualties as the missile was intercepted by coalition air defense forces. No group claimed responsibility for the incident; however, sources attributed the attack to Huthi extremists.",0,0,0,3,Bombing/Explosion,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Ma'rib City,City,228.0,Houthi extremists (Ansar Allah),6,Explosives/Bombs/Dynamite,11.0,"Projectile (rockets, mortars, RPGs, etc.)",0.0,0.0,0,,,,"""Yemen: Security Roundup 2000 GMT 29 December 2016,"" Summary, December 29, 2016.",,START Primary Collection,0,0,
170286,201612290049,2016,12,29,"December 26-31, 2016",0,,200,Syria,10,Middle East & North Africa,Homs,Palmyra,34.550609,38.268826000000004,"12/00/2016: Between December 26, 2016 and December 31, 2016 assailants detonated explosives targeting an ancient Roman theater in Palmyra, Homs, Syria. No casualties were reported, but the ruins were damaged in the blast. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,81.0,Museum/Cultural Center/Cultural House,Unknown,Ancient Roman Theater,200.0,Islamic State of Iraq and the Levant (ISIL),6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,1,4.0,Unknown,-99.0,"""ISIS destroys part of ancient Roman theater in Palmyra,"" Libya Today, January 20, 2017.","""Palmyra's theatre and columns 'demolished by IS militants',"" Middle East Eye, January 20, 2017.",START Primary Collection,0,1,
170287,201612290050,2016,12,29,,0,,92,India,6,South Asia,Maharashtra,Aheri,19.413355,80.00591,"12/29/2016: Assailants attacked civilians in Aheri, Maharashtra, India. This was one of two related attacks in Maharashtra on the same day. Three civilians were killed across the attacks. No group claimed responsibility for the incidents; however, sources attributed the attacks to Maoists.",1,1,0,9,Unknown,14,Private Citizens & Property,68.0,Named Civilian,Not Applicable,"Civilians: Laccha Bande Madavi, Patali Doge Atram, Talwarsha Kunjram",92.0,Maoists,13,Unknown,,,2.0,0.0,0,,,,"""Naxals kill three men in Gadchiroli district of Maharashtra,"" Press Trust of India, December 30, 2016.","""Maharashtra: A Fading Red,"" India Blooms, January 30, 2017.",START Primary Collection,-9,-9,"201612290050, 201612290051"
170288,201612290051,2016,12,29,,0,,92,India,6,South Asia,Maharashtra,Korchi,20.717135,80.470196,"12/29/2016: Assailants attacked civilians in Korchi, Maharashtra, India. This was one of two related attacks in Maharashtra on the same day. Three civilians were killed across the attacks. No group claimed responsibility for the incidents; however, sources attributed the attacks to Maoists.",1,1,0,9,Unknown,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,92.0,Maoists,13,Unknown,,,1.0,0.0,0,,,,"""Naxals kill three men in Gadchiroli district of Maharashtra,"" Press Trust of India, December 30, 2016.","""Maharashtra: A Fading Red,"" India Blooms, January 30, 2017.",START Primary Collection,-9,-9,"201612290050, 201612290051"
170289,201612300001,2016,12,30,,0,,153,Pakistan,6,South Asia,Punjab,Rahim Yar Khan,28.429741999999997,70.27737900000001,"12/30/2016: A suicide bomber detonated near Counter Terrorism Department (CTD) officials in Shafi Town neighborhood, Rahim Yar Khan, Punjab, Pakistan. Aside from the death of the bomber, at least two officials were injured in the blast. The Khorasan Chapter of the Islamic State claimed responsibility for the attack. Sources also suspected that the incident may have been carried out by Lashkar-e-Jhangvi, Tehrik-i-Taliban Pakistan (TTP), Ahle Sunnat Wal Jamaat (ASWJ-Pakistan), and Jundallah.",0,1,1,3,Bombing/Explosion,3,Police,25.0,Police Security Forces/Officers,Counter Terrorism Department (CTD),Officials,153.0,Khorasan Chapter of the Islamic State,6,Explosives/Bombs/Dynamite,13.0,Suicide (carried bodily by human being),1.0,2.0,0,,,,"""Case of Rahim Yar Khan suicide attack registered,"" Dunya News, January 1, 2017.","""Two people injured in blast outside mosque in Rahim Yar Khan,"" DAWN Group, December 30, 2016.",START Primary Collection,0,1,
170290,201612300002,2016,12,30,,0,,153,Pakistan,6,South Asia,Balochistan,Dera Bugti,29.036890999999997,69.150147,"12/30/2016: An explosive device detonated near a water pipeline in Dera Bugti, Balochistan, Pakistan. There were no reported casualties in the blast. No group claimed responsibility for the attack.",0,1,0,3,Bombing/Explosion,9,Food or Water Supply,52.0,Water Supply,Unknown,Water Pipeline,153.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,1,4.0,Unknown,-99.0,"""Terrorists explode water pipeline in Dera Bugti,"" The News International, December 31, 2016.","""Water pipeline blown up in Dera Bugti,"" The Nation Pakistan, December 30, 2016.",START Primary Collection,-9,-9,
170291,201612300003,2016,12,30,,0,,160,Philippines,5,Southeast Asia,Basilan,Lamitan,6.6608,122.138893,"12/30/2016: An explosive device detonated near the City Hall in Lamitan, Basilan, Philippines. There were no reported casualties in the blast. No group claimed responsibility; however, sources suspected that the attack was carried out by the Abu Sayyaf Group (ASG).",0,1,0,3,Bombing/Explosion,2,Government (General),21.0,Government Building/Facility/Office,Government of Lamitan,City Hall,160.0,Abu Sayyaf Group (ASG),6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,0,,,,"""Philippines: Authorities suspect Abu Sayyaf in Lamitan City IED blast,"" Philstar.com, December 31, 2016.",,START Primary Collection,0,0,
170292,201612300004,2016,12,30,2016-12-30 00:00:00,0,,4,Afghanistan,6,South Asia,Ghor,Dara Morghab,34.973161,65.618114,"12/30/2016: Assailants set up checkpoints and searched vehicles in Dara Morghab, Ghor, Afghanistan. No casualties were reported in the attack. No group claimed responsibility for the incident; however, sources attributed the attack to the Khorasan Chapter of the Islamic State.",0,0,0,9,Unknown,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,4.0,Khorasan Chapter of the Islamic State,13,Unknown,,,0.0,0.0,0,,,,"""Islamic State said recruiting in western Afghan province,"" Ariana TV, December 30, 2016.",,START Primary Collection,0,1,
170293,201612300005,2016,12,30,,0,,155,West Bank and Gaza Strip,10,Middle East & North Africa,West Bank,Qalandiyah,31.861596999999996,35.207914,"12/30/2016: An assailant attempted to stab police officers at a checkpoint in Qalandiyah, West Bank. The assailant was wounded when police officers opened fire. No group claimed responsibility for the incident; however, sources attributed the attack to a Palestinian extremist.",0,0,0,2,Armed Assault,3,Police,24.0,Police Checkpoint,Israel Police,Checkpoint,97.0,Palestinian Extremists,9,Melee,23.0,Knife or Other Sharp Object,0.0,1.0,0,,,,"""Stabbing attack at Qalandiya checkpoint foiled,,"" Ynet News, December 31, 2016.","""Israeli guards shoot knife-wielding Palestinian woman,"" The Nation Pakistan, December 30, 2016.",START Primary Collection,0,0,
170294,201612300006,2016,12,30,,0,,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Gidarwaan,33.532819,71.0597,"12/30/2016: Two explosive devices were discovered and defused in Gidarwaan, Hangu district, Khyber Pakhtunkhwa, Pakistan. No group claimed responsibility for the attack.",0,0,0,3,Bombing/Explosion,20,Unknown,,,Unknown,Unknown,153.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,0,,,,"""Explosive material defused at Hangu,"" Daily The Pak Banker (Plus Media Solutions Private Limited Publication), December 30, 2016.","""4kg bomb defused in Hangu,"" The Nation Pakistan, December 30, 2016.",START Primary Collection,-9,-9,
170295,201612300007,2016,12,30,,0,,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Miryan,31.831227000000002,70.90162,"12/30/2016: Assailants fired rockets and threw grenades at Chashma Sugar Mills Limited buildings in Miryan, Khyber Pakhtunkhwa, Pakistan. There were no reported casualties and an additional explosive device was defused at the scene following the attack. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,1,Business,5.0,Industrial/Textiles/Factory,Chashma Sugar Mills Limited,Sugar Mill,153.0,Unknown,6,Explosives/Bombs/Dynamite,7.0,Grenade,0.0,0.0,0,,,,"""Rockets fired at sugar mills,"" The News International (Asianet-Pakistan), January 1, 2017.","""Pakistan: Sugar mills attacked in DI Khan,"" Daily Times Online, December 31, 2016.",START Primary Collection,-9,-9,
