,eventid,iyear,imonth,iday,approxdate,extended,resolution,country,country_txt,region,region_txt,provstate,city,latitude,longitude,summary,multiple,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,gname,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,nkill,nwound,property,propextent,propextent_txt,propvalue,scite1,scite2,dbsource,INT_LOG,INT_ANY,related
170296,201612300008,2016,12,30,,0,,160,Philippines,5,Southeast Asia,Davao Oriental,Caraga,7.317214,126.546543,"12/30/2016: Assailants opened fire on Cuper Banugan at his residence in Poblacion neighborhood, Caraga, Davao Oriental, Philippines. At least two people, including Banugan, a Mandaya tribal chieftain, were killed in the assault. The New People's Army (NPA) claimed responsibility for the attack.",0,1,0,1,Assassination,14,Private Citizens & Property,77.0,Laborer (General)/Occupation Identified,Not Applicable,Residence of Mandaya Tribal Chieftan: Cuper Banugan,160.0,New People's Army (NPA),5,Firearms,5.0,Unknown Gun Type,2.0,0.0,0,,,,"""News Briefs: Mandaya chieftain, 2 others killed in Davao Oriental attack,"" Philippine Daily Inquirer, January 2, 2017.","""Asia: US Army ASD Philippine Terrorist Media Weekly Wrap-up 1-7 January 2017,"" Summary, January 10, 2017.",START Primary Collection,0,0,
170297,201612300009,2016,12,30,,0,,603,United Kingdom,8,Western Europe,Northern Ireland,Belfast,54.590415,-5.94042,"12/30/2016: An explosive device was discovered and defused in Belfast, Northern Ireland, United Kingdom. No group claimed responsibility for the incident.",0,0,0,3,Bombing/Explosion,20,Unknown,,,Unknown,Unknown,233.0,Unknown,6,Explosives/Bombs/Dynamite,17.0,Other Explosive Type,0.0,0.0,0,,,,"""Blythe Street: Viable device found in south Belfast,"" BBC, December 30, 2016.","""Explosive device find in heart of Sandy Row,"" News Letter, January 1, 2017.",START Primary Collection,-9,1,
170298,201612300010,2016,12,30,,0,,160,Philippines,5,Southeast Asia,Maguindanao,Salibo,6.937129,124.42951200000002,"12/30/2016: Assailants armed with projectiles and firearms attacked Armed Forces of the Philippines (AFP) units in Salibo, Maguindanao, Philippines. At least seven assailants were killed and five others were injured in the ensuing clash. The Bangsamoro Islamic Freedom Movement (BIFM) claimed responsibility and stated that the incident was carried out in response to the recent death of a BIFM member.",0,1,0,2,Armed Assault,4,Military,29.0,Military Unit/Patrol/Convoy,Armed Forces of the Philippines (AFP),Unit,160.0,Bangsamoro Islamic Freedom Movement (BIFM),6,Explosives/Bombs/Dynamite,11.0,"Projectile (rockets, mortars, RPGs, etc.)",7.0,5.0,0,,,,"""AFP braces for more BIFF attacks in ARMM,"" Manila Times, January 4, 2017.","""Moro rebels attack 3 Army detachments in Maguindanao,"" Philippine Daily Inquirer, December 31, 2016.",START Primary Collection,0,0,
170299,201612300013,2016,12,30,,0,,182,Somalia,11,Sub-Saharan Africa,Bay,Baidoa,3.1166669999999996,43.65,"12/30/2016: An explosive device detonated targeting Abdullah Ali Watin's vehicle near Baidoa, Bay, Somalia. Watin, the Baidoa district commissioner, was not harmed; however, three guards were injured in the blast. Al-Shabaab claimed responsibility for the incident.",0,0,0,1,Assassination,2,Government (General),15.0,Politician or Political Party Movement/Meeting/Rally,Government of Baidoa,Vehicle of District Commissioner: Abdullah Ali Watin,182.0,Al-Shabaab,6,Explosives/Bombs/Dynamite,12.0,Remote Trigger,0.0,3.0,1,3.0,Minor (likely < $1 million),-99.0,"""Somalia: District commissioner survives bomb blast near Baidoa,"" Radio Garowe, December 31, 2016.","""Africa Command OSINT Daily 30 December - 1 January 2017,"" Summary, December 30, 2016.",START Primary Collection,0,0,
170300,201612300014,2016,12,30,,0,,4,Afghanistan,6,South Asia,Takhar,Ishkamish district,36.388226,69.330012,"12/30/2016: A roadside bomb detonated targeting a police vehicle in Ishkamish, Takhar, Afghanistan. A police officer was killed and another was injured in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,3,Police,23.0,Police Patrol (including vehicles and convoys),Afghan Police,Vehicle,4.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,1.0,1.0,1,3.0,Minor (likely < $1 million),-99.0,"""Xinhua: 57 Militants Killed In Military Operations: Afghan Gov't,"" Xinhua, December 31, 2016.","""Highlights: Pakistan Pashto Press 1 January December 2017,"" Summary, January 1, 2017.",START Primary Collection,-9,-9,
170301,201612300015,2016,12,30,,0,,92,India,6,South Asia,Odisha,Malkangiri,18.343586,81.88252800000001,"12/30/2016: Assailants abducted Mahadeb Sisa, a Panchayati Raj Institution (PRI) member in Malkangiri, Odisha, India. Sisa was injured and released the same day. Maoists claimed responsibility for the incident and accused the victim of being a police informant.",0,1,0,6,Hostage Taking (Kidnapping),2,Government (General),15.0,Politician or Political Party Movement/Meeting/Rally,Panchayati Raj Institution (PRI),Member: Mahadeb Sisa,92.0,Maoists,5,Firearms,5.0,Unknown Gun Type,0.0,1.0,0,,,,"""Tribal Panchayat Samiti Member Thrashed By Maoists in Odisha,"" Outlook India, December 30, 2016.","""Maoists beat up Panchayati Raj member for cooperating with State government in Odisha,"" New Indian Express, December 30, 2016.",START Primary Collection,-9,-9,
170302,201612300016,2016,12,30,,0,,229,Democratic Republic of the Congo,11,Sub-Saharan Africa,North Kivu,Bukavu,-2.502512,28.866666,"12/30/2016: Gunmen attacked a military camp in Bukavu, North Kivu, Democratic Republic of the Congo. There were no reported casualties in the attack. No group claimed responsibility for the incident; however, sources attributed the attack to the Mayi Mayi.",0,0,0,2,Armed Assault,4,Military,27.0,Military Barracks/Base/Headquarters/Checkpost,Armed Forces of the Democratic Republic of the Congo (FARDC),Camp,229.0,Mayi Mayi,5,Firearms,5.0,Unknown Gun Type,0.0,0.0,0,,,,"""DRC: Fighting Reportedly Occur Between Armed Forces, Mai Mai Militia in North Kivu,"" BBC World Service, December 30, 2016.",,START Primary Collection,0,0,
170303,201612300017,2016,12,30,,0,,92,India,6,South Asia,Karnataka,Raichur district,16.201036,77.34904300000001,"12/30/2016: Security forces discovered and defused two explosive devices on a bus in Raichur, Karnataka, India. No group claimed responsibility for the incident.",0,0,0,3,Bombing/Explosion,19,Transportation,99.0,Bus (excluding tourists),Karnataka Road Transport Corporation,Bus,92.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,0,,,,"""Special police teamsfan out in searchof clues,"" The Hindu, January 1, 2017.","""Explosives found in bus near Raichur,"" The Hindu, December 31, 2016.",START Primary Collection,-9,-9,
170304,201612300019,2016,12,30,,0,,147,Nigeria,11,Sub-Saharan Africa,Borno,Rann,12.270081,14.463595999999999,"12/30/2016: Assailants ambushed military forces in Rann, Borno, Nigeria. At least 15 assailants were killed and four soldiers and an unknown number of assailants were injured in the ensuing clash. No group claimed responsibility for the incident; however, sources attributed the attack to Boko Haram.",0,1,0,2,Armed Assault,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Nigerian Armed Forces,Soldiers,147.0,Boko Haram,5,Firearms,5.0,Unknown Gun Type,15.0,4.0,-9,,,,"""Soldiers, Boko Haram in 3-hr shoot-out,"" Nigerian Tribune, December 31, 2016.","""15 feared killed as troops, Boko Haram battle in Borno,"" Vanguard, December 30, 2016.",START Primary Collection,0,0,
170305,201612300020,2016,12,30,,0,,4,Afghanistan,6,South Asia,Logar,Puli Alam,33.999938,69.019532,"12/30/2016: Assailants attacked and killed Qari Zubair, the brother of an Afghan Local Police (ALP) officer, in Puli Alam, Logar, Afghanistan. No group claimed responsibility for the incident.",0,1,0,9,Unknown,3,Police,25.0,Police Security Forces/Officers,Afghan Local Police (ALP),Brother of Officer: Qari Zubai,4.0,Unknown,13,Unknown,,,1.0,0.0,0,,,,"""Afghanistan: Nangarhar, Logar Clashes Result in Deaths of Two Security Forces, Four Rebels,"" Pajhwok Afghan News Online, December 31, 2016.",,START Primary Collection,-9,-9,
170306,201612300021,2016,12,30,2016-12-30 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Al Anbar,Rutbah district,33.038056,40.284444,"12/30/2016: Assailants attacked joint security checkpoints in Rutbah district, Al Anbar, Iraq. Security forces repelled the assault, killing four assailants. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,0,0,9,Unknown,4,Military,36.0,Military Checkpoint,Iraqi Volunteer Forces,Checkpoint,95.0,Islamic State of Iraq and the Levant (ISIL),13,Unknown,,,4.0,0.0,0,,,,"""Iraq: Security Roundup 1900 GMT 31 December 2016,"" Summary, December 29, 2016.",,START Primary Collection,0,1,
170307,201612300022,2016,12,30,2016-12-30 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.34,43.13,"12/30/2016: Assailants attacked Al Falah, Mosul, Nineveh, Iraq. There were no reported casualties resulting from the assault. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,0,0,9,Unknown,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,al-Falah Neighborhood,Neighborhood,95.0,Islamic State of Iraq and the Levant (ISIL),13,Unknown,,,0.0,0.0,0,,,,"""Army forces repel Islamic State?s attack near Mosul,"" Iraqi News, December 30, 2016.",,START Primary Collection,0,1,
170308,201612300023,2016,12,30,2016-12-30 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.388713,43.167431,"12/30/2016: Assailants attacked Al-Sukar, Mosul, Nineveh, Iraq. There were no reported casualties resulting from the assault. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,0,0,9,Unknown,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Sukar Neighborhood,Neighborhood,95.0,Islamic State of Iraq and the Levant (ISIL),13,Unknown,,,0.0,0.0,0,,,,"""Army forces repel Islamic State?s attack near Mosul,"" Iraqi News, December 30, 2016.","""Terrorism: Transcript of ISIL's Al-Bayan News Bulletin for 31 December,"" Twitter, December 31, 2016.",START Primary Collection,0,1,
170309,201612300024,2016,12,30,,1,,147,Nigeria,11,Sub-Saharan Africa,Niger,Dan Mayan,10.241977,6.2523290000000005,"12/30/2016: Assailants raided Dan Mayans community in Rafi district, Niger state, Nigeria. This was one of four coordinated attacks in two communities in Rafi over two days. An unknown number of people were abducted in the second two raids, while four people were killed and an unknown number of women were sexually assaulted across all four raids. One person escaped, while the whereabouts of the remaining hostages are unknown. No group claimed responsibility for the incidents; however, sources suspected that Boko Haram was involved.",1,1,0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Dan Mayans Community,Community,147.0,Boko Haram,5,Firearms,2.0,Automatic Weapon,1.0,,1,3.0,Minor (likely < $1 million),-99.0,"""Marauders invade Niger communities, kill, rape, rustle 250 cattle,"" Daily Sun, January 2, 2017.","""Suspected Boko Haram bandits kill 4, kidnap 30, stole 250 cattles in Niger state,"" Naij.com, January 2, 2017.",START Primary Collection,0,0,"201612290040, 201612290041, 201612300024, 201612300025"
170310,201612300025,2016,12,30,,1,,147,Nigeria,11,Sub-Saharan Africa,Niger,Dogongona,10.241977,6.2523290000000005,"12/30/2016: Assailants raided Dogongona community in Rafi district, Niger state, Nigeria. This was one of four coordinated attacks in two communities in Rafi over two days. n unknown number of people were abducted in the second two raids, while four people were killed and an unknown number of women were sexually assaulted across all four raids. One person escaped, while the whereabouts of the remaining hostages are unknown. No group claimed responsibility for the incidents; however, sources suspected that Boko Haram was involved.",1,1,0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Dogongona Community,Community,147.0,Boko Haram,5,Firearms,2.0,Automatic Weapon,1.0,,1,3.0,Minor (likely < $1 million),-99.0,"""Marauders invade Niger communities, kill, rape, rustle 250 cattle,"" Daily Sun, January 2, 2017.","""Suspected Boko Haram bandits kill 4, kidnap 30, stole 250 cattles in Niger state,"" Naij.com, January 2, 2017.",START Primary Collection,0,0,"201612290040, 201612290041, 201612300024, 201612300025"
170311,201612300039,2016,12,30,,0,,160,Philippines,5,Southeast Asia,Maguindanao,Datu Saudi Ampatuan,6.951292,124.447787,"12/30/2016: Security forces discovered and defused an explosive device along Cotabato-Isulan highway in Datu Saudi Ampatuan, Maguindanao, Philippines. No group claimed responsibility for the incident.",0,0,0,3,Bombing/Explosion,20,Unknown,,,Unknown,Unknown,160.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,0,,,,"""Asia: US Army ASD Philippine Terrorist Media Weekly Wrap-up 25 - 31 December 2016,"" Summary, January 4, 2017.",,START Primary Collection,-9,-9,
170312,201612310001,2016,12,31,2016-12-31 00:00:00,0,,4,Afghanistan,6,South Asia,Sari Pul,Sayyad district,36.062742,65.83499,"12/31/2016: Assailants attacked Sayad district in Sar-e Pul, Afghanistan. At least seven assailants and two security members were killed and 12 assailants were injured in the ensuing clash. No group claimed responsibility for the incident; however, sources attributed the attack to the Taliban.",0,1,0,2,Armed Assault,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Sayad District,District,4.0,Taliban,5,Firearms,5.0,Unknown Gun Type,9.0,12.0,-9,,,,"""Highlights: Pakistan Pashto Press 1 January December 2017,"" Summary, January 1, 2017.","""Media Highlights on Afghanistan 31 December 2016,"" Summary, December 31, 2016.",START Primary Collection,0,0,
170313,201612310003,2016,12,31,,0,,92,India,6,South Asia,Jammu and Kashmir,Chowgul,34.409556,74.313288,"12/31/2016: Gunmen opened fire on police officers in Chowgul, Jammu and Kashmir, India. One officer was killed in the attack. No group claimed responsibility for the incident.",0,1,0,2,Armed Assault,3,Police,25.0,Police Security Forces/Officers,Indian Police Service (IPS),Constable: Abdul Karim Sheikh,92.0,Unknown,5,Firearms,5.0,Unknown Gun Type,1.0,0.0,0,,,,"""2016 ENDS ON A VIOLENT NOTE IN KASHMIR,"" Hindustan Times, January 1, 2017.","""Policeman killed in militant attack in north Kashmir,"" UNI (United News of India), December 31, 2016.",START Primary Collection,-9,-9,
170314,201612310004,2016,12,31,,0,,153,Pakistan,6,South Asia,Balochistan,Lehri,29.182136,68.211034,"12/31/2016: An explosive device detonated near a motorcycle in Lehri, Balochistan, Pakistan. At least four people were injured in the blast. No group claimed responsibility for the attack.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,153.0,Unknown,6,Explosives/Bombs/Dynamite,8.0,Land Mine,0.0,4.0,1,3.0,Minor (likely < $1 million),-99.0,"""Highlights: Pakistan Balochistan Press 01 January 2017,"" Summary, January 1, 2017.",,START Primary Collection,-9,-9,
170315,201612310006,2016,12,31,,0,,4,Afghanistan,6,South Asia,Faryab,Chaghatak,35.95771,64.74588299999999,"12/31/2016: Assailants attacked Chaghatak village in Faryab, Afghanistan. This was one of three related attacks in the area on this date. At least 1 police officer was killed and two police officers were injured across the ensuing clashes. In addition, the assailants sustained an unknown number of casualties. No group claimed responsibility for the incidents; however, sources attributed the attacks to the Taliban.",1,1,0,2,Armed Assault,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Chaghatak Village,Village,4.0,Taliban,5,Firearms,5.0,Unknown Gun Type,1.0,,-9,,,,"""Afghan forces foiled Taliban group attack on northern district -TV,"" Ariana TV, January 1, 2017.",,START Primary Collection,0,0,"201612310006, 201612310007, 201612310008"
170316,201612310007,2016,12,31,,0,,4,Afghanistan,6,South Asia,Faryab,Bukhari Qala,35.856925,64.506511,"12/31/2016: Assailants attacked Bukhari Qala village in Almar, Faryab, Afghanistan. This was one of three related attacks in the area on this date. At least 1 police officer was killed and two police officers were injured across the ensuing clashes. In addition, the assailants sustained an unknown number of casualties. No group claimed responsibility for the incidents; however, sources attributed the attacks to the Taliban.",1,1,0,2,Armed Assault,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Bukhari Qala Village,Village,4.0,Taliban,5,Firearms,5.0,Unknown Gun Type,,1.0,-9,,,,"""Afghan forces foiled Taliban group attack on northern district -TV,"" Ariana TV, January 1, 2017.",,START Primary Collection,0,0,"201612310006, 201612310007, 201612310008"
170317,201612310008,2016,12,31,,0,,4,Afghanistan,6,South Asia,Faryab,Band-e Abgardan,35.842058,64.539948,"12/31/2016: Assailants attacked Band-e Abgardan village in Almar, Faryab, Afghanistan. This was one of three related attacks in the area on this date. At least 1 police officer was killed and two police officers were injured across the ensuing clashes. In addition, the assailants sustained an unknown number of casualties. No group claimed responsibility for the incidents; however, sources attributed the attacks to the Taliban.",1,1,0,2,Armed Assault,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Band-e Abgardan Village,Village,4.0,Taliban,5,Firearms,5.0,Unknown Gun Type,,1.0,-9,,,,"""Afghan forces foiled Taliban group attack on northern district -TV,"" Ariana TV, January 1, 2017.",,START Primary Collection,0,0,"201612310006, 201612310007, 201612310008"
170318,201612310009,2016,12,31,,0,,60,Egypt,10,Middle East & North Africa,North Sinai,Arish,31.132296999999998,33.80268,"12/31/2016: An explosive device detonated targeting a police vehicle in Arish, North Sinai, Egypt. At least two police officers were killed and one officer was injured in the blast. No group claimed responsibility for the incident; however, sources attributed the attack to the Sinai Province of the Islamic State.",0,1,0,3,Bombing/Explosion,3,Police,23.0,Police Patrol (including vehicles and convoys),Central Security Forces (CSF),Vehicle,60.0,Sinai Province of the Islamic State,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,2.0,1.0,1,4.0,Unknown,-99.0,"""Police officer, conscript killed in IED attack near Al-Arish,"" Daily News Egypt, December 31, 2016.","""Sinai explosion kills officer and soldier,"" San Francisco Chronicle, December 31, 2016.",START Primary Collection,0,0,
170319,201612310010,2016,12,31,,0,,160,Philippines,5,Southeast Asia,North Cotabato,Nabalawag,7.059925999999999,124.509575,"12/31/2016: Assailants opened fire on Philippine Army (PA) soldiers in Nabalawag, North Cotabato, Philippines. The wife of a soldier was wounded in the assault. No group claimed responsibility; however, sources attributed the attack to the Bangsamoro Islamic Freedom Movement (BIFM).",0,1,0,2,Armed Assault,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Philippine Army (PA),34th Infantry Battalion Soldiers,160.0,Bangsamoro Islamic Freedom Movement (BIFM),5,Firearms,2.0,Automatic Weapon,0.0,1.0,0,,,,"""AFP braces for more BIFF attacks in ARMM,"" Manila Times, January 4, 2017.","""Philippines: BIFF attacks soldiers in North Cotabato, Maguindanao on New Year's Eve,"" ABS CBN News Online, January 1, 2017.",START Primary Collection,0,0,
170320,201612310011,2016,12,31,,0,,160,Philippines,5,Southeast Asia,Maguindanao,Elian,6.957127000000001,124.47440800000001,"12/31/2016: Assailants opened fire on Philippine Army (PA) soldiers in Elian, Datu Saudi-Ampatuan district, Maguindanao, Philippines. There were no reported casualties in the assault. No group claimed responsibility; however, sources attributed the attack to the Bangsamoro Islamic Freedom Movement (BIFM).",0,0,0,2,Armed Assault,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Philippine Army (PA),21st Mechanized Company Soldiers,160.0,Bangsamoro Islamic Freedom Movement (BIFM),5,Firearms,5.0,Unknown Gun Type,0.0,0.0,0,,,,"""Philippines: BIFF attacks soldiers in North Cotabato, Maguindanao on New Year's Eve,"" ABS CBN News Online, January 1, 2017.",,START Primary Collection,0,0,
170321,201612310012,2016,12,31,,0,,19,Bangladesh,6,South Asia,Rangpur,Sundarganj,25.564362,89.51909,"12/31/2016: Assailants shot and killed Manzurul Islam Liton, an Awami League Member of Parliament, in Sundarganj, Rangpur, Bangladesh. No group claimed responsibility for the incident; however, sources attributed the attack to Jamaat-E-Islami (Bangladesh).",0,1,0,1,Assassination,2,Government (General),15.0,Politician or Political Party Movement/Meeting/Rally,Jatiyo Sangshad,Member of Parliament: Manzurul Islam Liton,19.0,Jamaat-E-Islami (Bangladesh),5,Firearms,3.0,Handgun,1.0,0.0,0,,,,"""Ruling party lawmaker shot dead in Bangladesh,"" Press Trust of India, December 31, 2016.","""Liton murder: PM blames Jamaat,"" Bangladesh Daily Star, January 4, 2017.",START Primary Collection,0,0,
