,eventid,iyear,imonth,iday,approxdate,extended,resolution,country,country_txt,region,region_txt,provstate,city,latitude,longitude,summary,multiple,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,gname,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,nkill,nwound,property,propextent,propextent_txt,propvalue,scite1,scite2,dbsource,INT_LOG,INT_ANY,related
170322,201612310013,2016,12,30,,0,,153,Pakistan,6,South Asia,Punjab,Sahiwal,30.661181,73.108576,"12/30/2016: Assailants opened fire on the vehicle of Asif Mirza in Sahiwal, Punjab, Pakistan. At least two people, including Mirza, a Counter Terrorism Department (CTD) official, and his driver, were wounded in the assault. No group claimed responsibility for the attack.",0,1,0,2,Armed Assault,3,Police,23.0,Police Patrol (including vehicles and convoys),Counter Terrorism Department (CTD),Vehicle of Official: Asif Mirza,153.0,Unknown,5,Firearms,5.0,Unknown Gun Type,0.0,2.0,1,3.0,Minor (likely < $1 million),-99.0,"""Suicide attack foiled in Rahim Yar Khan; two CTD men injured,"" DAWN Group, December 31, 2016.",,START Primary Collection,-9,-9,
170323,201612310014,2016,12,31,,0,,173,Saudi Arabia,10,Middle East & North Africa,Jazan,Unknown,16.889359,42.570567,"12/31/2016: Assailants launched projectiles and opened fire on a military post in Jazan region, Saudi Arabia. One soldier was killed in the attack. Huthi extremists claimed responsibility for the incident.",0,1,0,2,Armed Assault,4,Military,27.0,Military Barracks/Base/Headquarters/Checkpost,Royal Saudi Land Forces,Post,173.0,Houthi extremists (Ansar Allah),6,Explosives/Bombs/Dynamite,11.0,"Projectile (rockets, mortars, RPGs, etc.)",1.0,0.0,-9,,,,"""Rebel fire from Yemen kills Saudi soldier,"" The News International, January 2, 2017.","""Saudi Soldier killed due to rebel fire from Yemen,"" MENA English (Middle East and North Africa Financial Network), January 2, 2017.",START Primary Collection,1,1,
170324,201612310015,2016,12,31,,0,,4,Afghanistan,6,South Asia,Kabul,Kabul,34.533342,69.078022,"12/31/2016: An explosive device attached to a civilian vehicle detonated in Kabul, Afghanistan. Two people were killed and four others were injured in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,73.0,Vehicles/Transportation,Not Applicable,Vehicle,4.0,Unknown,6,Explosives/Bombs/Dynamite,29.0,Sticky Bomb,2.0,4.0,1,3.0,Minor (likely < $1 million),-99.0,"""Wounded bride: All my dreams shattered,"" Pajhwok Afghan News English, December 31, 2016.","""Highlights: Pakistan Pashto Press 1 January December 2017,"" Summary, January 1, 2017.",START Primary Collection,-9,-9,
170325,201612310016,2016,12,31,,0,,34,Burundi,11,Sub-Saharan Africa,Bubanza,Muzinda,-3.253245,29.430265999999996,"12/31/2016: An assailant threw a grenade at a church in Muzinda, Bubanza, Burundi. Eight people were injured in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,15,Religious Figures/Institutions,86.0,Place of Worship,Unknown,Church,34.0,Unknown,6,Explosives/Bombs/Dynamite,7.0,Grenade,0.0,8.0,1,3.0,Minor (likely < $1 million),-99.0,"""Grenade explosion injures 8 in church in Burundi's Bubanza province,"" Xinhua General News Service, January 1, 2017.",,START Primary Collection,-9,-9,
170326,201612310017,2016,12,31,,0,,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Peshawar,34.014975,71.58049,"12/31/2016: Assailants opened fire on the vehicle of Rahim Barakzai in Peshawar, Pakistan. Barakzai, an Awami National Party (ANP) leader, was killed and his companion was injured in the assault. No group claimed responsibility for the attack.",0,1,0,1,Assassination,14,Private Citizens & Property,84.0,Political Party Member/Rally,Awami National Party (ANP),Vehicle of Leader: Rahim Barakzai,153.0,Unknown,5,Firearms,5.0,Unknown Gun Type,1.0,1.0,1,3.0,Minor (likely < $1 million),-99.0,"""ANP leader Rahim Barakazi killed in Peshawar,"" Pakistan Today, December 31, 2016.",,START Primary Collection,-9,-9,
170327,201612310019,2016,12,31,,0,,92,India,6,South Asia,Manipur,Imphal,24.806454000000002,93.92081,"12/31/2016: An explosive device was discovered and defused near the house of a former bank official in Imphal, Manipur, India. No group claimed responsibility for the incident.",0,0,0,3,Bombing/Explosion,1,Business,3.0,Bank/Commerce,Unknown,Residence of Former Bank Official,92.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,0,,,,"""Bomb found at Imphal, hospital closed down,"" UNI (United News of India), December 31, 2016.","""Bomb found at Imphal, hospital closed down,"" HT Syndication, December 31, 2016.",START Primary Collection,-9,-9,
170328,201612310022,2016,12,31,2016-12-31 00:00:00,0,,4,Afghanistan,6,South Asia,Farah,Bagh Kafi,32.372459,62.12009200000001,"12/31/2016: Assailants shot and injured an Afghan Local Police (ALP) deputy head in Bagh Kafi, Farah, Afghanistan. No group claimed responsibility for the incident.",0,1,0,2,Armed Assault,3,Police,25.0,Police Security Forces/Officers,Afghan Local Police (ALP),Deputy Head: Mohammad Esa,4.0,Unknown,5,Firearms,5.0,Unknown Gun Type,0.0,1.0,0,,,,"""Farah ALP officer wounded in gun attack,"" Pajhwok Afghan News English, December 31, 2016.",,START Primary Collection,-9,-9,
170329,201612310023,2016,12,31,2016-12-31 00:00:00,0,,4,Afghanistan,6,South Asia,Logar,Mohammad Agha district,34.221242,69.078024,"12/31/2016: Assailants kidnapped a soldier in Mohammad Agha, Logar, Afghanistan. The soldier was shot and killed shortly after the abduction. No group claimed responsibility for the incident.",0,1,0,6,Hostage Taking (Kidnapping),4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Afghan National Army (ANA),Soldier,4.0,Unknown,5,Firearms,5.0,Unknown Gun Type,1.0,0.0,0,,,,"""Afghanistan: Nangarhar, Logar Clashes Result in Deaths of Two Security Forces, Four Rebels,"" Pajhwok Afghan News Online, December 31, 2016.",,START Primary Collection,-9,-9,
170330,201612310024,2016,12,31,,0,,147,Nigeria,11,Sub-Saharan Africa,Borno,Maiduguri,11.831097999999999,13.150967000000001,"12/31/2016: Two young female suicide bombers attempted to attack a crowd near a food vendor in Maiduguri, Borno, Nigeria. One assailant detonated, killing herself and injuring another person. The second assailant was lynched by the crowd. No group claimed responsibility for the incident; however, sources attributed the attack to Boko Haram.",0,1,1,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,147.0,Boko Haram,6,Explosives/Bombs/Dynamite,13.0,Suicide (carried bodily by human being),2.0,1.0,-9,,,,"""Nigerian girl, 10, used in suicide bomb attack on New Year's Eve; One person seriously injured in attack bearinghallmarks ofBoko Haram,"" The Independent, January 1, 2017.","""Suicide bomber, aged 10, blows herself up in attack at Maiduguri food market,"" International Business Times UK, January 1, 2017.",START Primary Collection,0,0,
170331,201612310025,2016,12,31,2016-12-31 00:00:00,0,,95,Iraq,10,Middle East & North Africa,Saladin,Mutaybijah,34.345164000000004,44.467121,"12/31/2016: Assailants attacked a volunteer forces checkpoint in Mutaybijah, Saladin, Iraq. At least three volunteers were killed and two volunteers were injured in the assault. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,1,0,9,Unknown,4,Military,36.0,Military Checkpoint,Iraqi Volunteer Forces,Checkpoint,95.0,Islamic State of Iraq and the Levant (ISIL),13,Unknown,,,3.0,2.0,0,,,,"""Iraq: Security Roundup 1900 GMT 31 December 2016,"" Summary, December 29, 2016.",,START Primary Collection,0,1,
170332,201612310026,2016,12,31,,0,,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.381146,44.34494,"12/31/2016: Security forces intercepted and killed two suicide bombers driving an explosives-laden vehicle in Kadhimiya neighborhood, Baghdad city, Baghdad governorate, Iraq. No group claimed responsibility for the incident.",0,1,1,3,Bombing/Explosion,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Kadhimiyah District,District,95.0,Unknown,6,Explosives/Bombs/Dynamite,15.0,Vehicle,2.0,0.0,0,,,,"""Double bomb attack hits crowded Baghdad market,"" Al Jazeera, December 31, 2016.","""Dozens Killed In Baghdad Blasts Claimed By Islamic State,"" Radio Free Europe, December 31, 2016.",START Primary Collection,-9,-9,
170333,201612310027,2016,12,31,,0,,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.332813,44.40106,"12/31/2016: A suicide bomber detonated in a market in Sinak area, Baghdad city, Baghdad governorate, Iraq. This was one of two coordinated explosions in the area within a short period of time. At least 28 people were killed and 43 people were injured across both attacks. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incidents.",1,1,1,3,Bombing/Explosion,14,Private Citizens & Property,74.0,Marketplace/Plaza/Square,Al Sinak Market,Market,95.0,Islamic State of Iraq and the Levant (ISIL),6,Explosives/Bombs/Dynamite,13.0,Suicide (carried bodily by human being),15.0,22.0,1,4.0,Unknown,-99.0,"""Double bomb attack hits crowded Baghdad market,"" Al Jazeera, December 31, 2016.","""Update: Baghdad bomb attacks kill 30 at eve of 2017,"" Xinhua General News Service, December 31, 2016.",START Primary Collection,0,1,"201612310027, 201612310028"
170334,201612310028,2016,12,31,,0,,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.332813,44.40106,"12/31/2016: A suicide bomber detonated in a market in Sinak area, Baghdad city, Baghdad governorate, Iraq. This was one of two coordinated explosions in the area within a short period of time. At least 28 people were killed and 43 people were injured across both attacks. The Islamic State of Iraq and the Levant (ISIL) claimed responsibility for the incidents.",1,1,1,3,Bombing/Explosion,14,Private Citizens & Property,74.0,Marketplace/Plaza/Square,Al Sinak Market,Market,95.0,Islamic State of Iraq and the Levant (ISIL),6,Explosives/Bombs/Dynamite,13.0,Suicide (carried bodily by human being),15.0,21.0,1,4.0,Unknown,-99.0,"""Double bomb attack hits crowded Baghdad market,"" Al Jazeera, December 31, 2016.","""Update: Baghdad bomb attacks kill 30 at eve of 2017,"" Xinhua General News Service, December 31, 2016.",START Primary Collection,0,1,"201612310027, 201612310028"
170335,201612310029,2016,12,31,,0,,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.305081,44.488946999999996,"12/31/2016: An explosives-laden vehicle detonated in New Baghdad area, Baghdad city, Baghdad governorate, Iraq. At least four people were killed in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,95.0,Unknown,6,Explosives/Bombs/Dynamite,15.0,Vehicle,4.0,0.0,-9,,,,"""Reuters: Baghdad blasts kill 29 as Mosul fighting intensifies,"" Focus Bulgaria, December 31, 2016.","""Update: Baghdad bomb attacks kill 30 at eve of 2017,"" Xinhua General News Service, December 31, 2016.",START Primary Collection,-9,-9,
170336,201612310030,2016,12,31,,0,,95,Iraq,10,Middle East & North Africa,Baghdad,Baghdad,33.370243,44.278690999999995,"12/31/2016: Five explosive devices detonated in Shuala area, Baghdad city, Baghdad governorate, Iraq. One person was killed and seven people were injured in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,95.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,1.0,7.0,0,,,,"""Update: Baghdad bomb attacks kill 30 at eve of 2017,"" Xinhua General News Service, December 31, 2016.",,START Primary Collection,-9,-9,
170337,201612310031,2016,12,31,,0,,95,Iraq,10,Middle East & North Africa,Nineveh,Mosul,36.352632,43.190459999999995,"12/31/2016: Security forces intercepted and killed an unknown number of suicide bombers targeting security forces with four explosives-laden vehicles in Tamim, Mosul, Nineveh, Iraq. No group claimed responsibility for the incident; however, sources attributed the attack to the Islamic State of Iraq and the Levant (ISIL).",0,0,1,3,Bombing/Explosion,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Iraqi Armed Forces,Forces,95.0,Islamic State of Iraq and the Levant (ISIL),6,Explosives/Bombs/Dynamite,15.0,Vehicle,,0.0,0,,,,"""CTS destroys 4 car bombs in eastern Mosul,"" Iraqi News, December 31, 2016.",,START Primary Collection,0,1,
170338,201612310033,2016,12,31,,0,,153,Pakistan,6,South Asia,Khyber Pakhtunkhwa,Gajukhel,33.803878999999995,72.02543399999999,"12/31/2016: Assailants opened fire on Frontier Constabulary (FC) personnel in Gajukhel, Nowshera district, Khyber Pakhtunkhwa, Pakistan. At least two officers were killed in the assault. No group claimed responsibility for the attack.",0,1,0,2,Armed Assault,3,Police,25.0,Police Security Forces/Officers,Frontier Constabulary (FC),Personnel,153.0,Unknown,5,Firearms,5.0,Unknown Gun Type,2.0,0.0,0,,,,"""Two FC Balochistan personnel shot dead in Nowshera,"" Khyber News, December 31, 2016.",,START Primary Collection,-9,-9,
170339,201612310034,2016,12,31,,0,,4,Afghanistan,6,South Asia,Jawzjan,Zoqum,36.662402,65.748508,"12/31/2016: Assailants attacked a security post in Zoqum, Jawzjan, Afghanistan. This was one of four related attacks on security posts on this day. Two assailants were killed and five assailants were injured across the ensuing clashes. The Taliban claimed responsibility for the incidents.",1,0,0,9,Unknown,4,Military,27.0,Military Barracks/Base/Headquarters/Checkpost,Afghan National Security Force (ANSF),Checkposts,4.0,Taliban,13,Unknown,,,1.0,1.0,0,,,,"""Jawzjan clash leaves 2 rebels dead, 8 wounded,"" Pajhwok Afghan News English, January 1, 2017.",,START Primary Collection,0,0,"201612310034, 201612310035, 201612310036, 201612310037"
170340,201612310035,2016,12,31,,0,,4,Afghanistan,6,South Asia,Jawzjan,Jakdalk,36.667981,65.75108399999999,"12/31/2016: Assailants attacked a security post in Jakdalk, Jawzjan, Afghanistan. This was one of four related attacks on security posts on this day. Two assailants were killed and five assailants were injured across the ensuing clashes. The Taliban claimed responsibility for the incidents.",1,0,0,9,Unknown,4,Military,27.0,Military Barracks/Base/Headquarters/Checkpost,Afghan National Security Force (ANSF),Checkposts,4.0,Taliban,13,Unknown,,,1.0,1.0,0,,,,"""Jawzjan clash leaves 2 rebels dead, 8 wounded,"" Pajhwok Afghan News English, January 1, 2017.",,START Primary Collection,0,0,"201612310034, 201612310035, 201612310036, 201612310037"
170341,201612310036,2016,12,31,,0,,4,Afghanistan,6,South Asia,Jawzjan,Shirkhel,36.666222,65.754795,"12/31/2016: Assailants attacked a security post in Shirkhel, Jawzjan, Afghanistan. This was one of four related attacks on security posts on this day. Two assailants were killed and five assailants were injured across the ensuing clashes. The Taliban claimed responsibility for the incidents.",1,0,0,9,Unknown,4,Military,27.0,Military Barracks/Base/Headquarters/Checkpost,Afghan National Security Force (ANSF),Checkposts,4.0,Taliban,13,Unknown,,,0.0,2.0,0,,,,"""Jawzjan clash leaves 2 rebels dead, 8 wounded,"" Pajhwok Afghan News English, January 1, 2017.",,START Primary Collection,0,0,"201612310034, 201612310035, 201612310036, 201612310037"
170342,201612310037,2016,12,31,,0,,4,Afghanistan,6,South Asia,Jawzjan,Tofan,36.659695,65.752408,"12/31/2016: Assailants attacked a security post in Tofan, Jawzjan, Afghanistan. This was one of four related attacks on security posts on this day. Two assailants were killed and five assailants were injured across the ensuing clashes. The Taliban claimed responsibility for the incidents.",1,0,0,9,Unknown,4,Military,27.0,Military Barracks/Base/Headquarters/Checkpost,Afghan National Security Force (ANSF),Checkposts,4.0,Taliban,13,Unknown,,,0.0,1.0,0,,,,"""Jawzjan clash leaves 2 rebels dead, 8 wounded,"" Pajhwok Afghan News English, January 1, 2017.",,START Primary Collection,0,0,"201612310034, 201612310035, 201612310036, 201612310037"
170343,201612310038,2016,12,30,,0,,4,Afghanistan,6,South Asia,Jawzjan,Mangajek district,37.007020000000004,66.026738,"12/30/2016: An explosive device attached to a National Uprising Movement vehicle detonated in Mangajek, Jawzjan, Afghanistan. At least two uprising members were killed and five members were injured in the blast. The Taliban claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,17,Terrorists/Non-State Militia,94.0,Non-State Militia,National Uprising Movement (NUM),Vehicle,4.0,Taliban,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,2.0,5.0,1,3.0,Minor (likely < $1 million),-99.0,"""Afghansitan: Blast in Jowzjan Province Kills 2, Injures 5 of Anti-Taliban Uprising Group,"" Pajhwok Afghan News Online, December 31, 2016.",,START Primary Collection,0,0,
170344,201612310039,2016,12,31,2016-12-31 00:00:00,0,,4,Afghanistan,6,South Asia,Helmand,Lashkar Gah,31.583664000000002,64.36869899999999,"12/31/2016: An explosive device detonated in Lashkar Gah, Helmand, Afghanistan. One civilian was killed and six civilians were wounded in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,14,Private Citizens & Property,67.0,Unnamed Civilian/Unspecified,Not Applicable,Civilians,4.0,Unknown,6,Explosives/Bombs/Dynamite,8.0,Land Mine,1.0,6.0,-9,,,,"""Program Summary: Afghanistan-Pul-e Alam Zinat Ghag Radio Pashto 1430 GMT 30 December 2016,"" Zinat Ghag Radio, December 31, 2016.",,START Primary Collection,-9,-9,
170345,201612310040,2016,12,31,,0,,146,Niger,11,Sub-Saharan Africa,Diffa,Garoua,13.883032,13.177504,"12/31/2016: Assailants attacked military positions in Garoua, Diffa, Niger. At least 15 people, including three soldiers and 12 assailants, were killed and seven other people were injured in the ensuing clash. No group claimed responsibility; however, sources attributed the attack to Boko Haram.",0,1,0,9,Unknown,4,Military,34.0,"Military Personnel (soldiers, troops, officers, forces)",Niger Army,Soldiers,146.0,Boko Haram,13,Unknown,,,15.0,7.0,0,,,,"""15 soldiers killed, 19 injured in Niger terror attack,"" Hindustan Times, February 24, 2017.","""Niger: Boko Haram attack kills two soldiers in Lake Chad region,"" Sahel Standard, January 2, 2017.",START Primary Collection,1,1,
170346,201612310042,2016,12,31,,0,,160,Philippines,5,Southeast Asia,Maguindanao,Talitay,7.027067,124.38655200000001,"12/31/2016: An explosive device detonated targeting soldiers and aid workers in Talitay, Maguindanao, Philippines. No casualties were reported in the blast. No group claimed responsibility for the incident.",0,1,0,3,Bombing/Explosion,12,NGO,,,Unknown,Convoy of Relief Workers,160.0,Unknown,6,Explosives/Bombs/Dynamite,16.0,Unknown Explosive Type,0.0,0.0,-9,,,,"""AFP braces for more BIFF attacks in ARMM,"" Manila Times, January 4, 2017.","""Asia: US Army ASD Philippine Terrorist Media Weekly Wrap-up 25 - 31 December 2016,"" Summary, January 4, 2017.",START Primary Collection,-9,-9,
170347,201612310043,2016,12,31,,1,,229,Democratic Republic of the Congo,11,Sub-Saharan Africa,Bas-Uele,Nakolongbo,4.308611,25.091389000000003,"12/31/2016: Assailants attacked a village and abducted 33 civilians in Nakolongbo, Bas-Uele, Democratic Republic of the Congo. The hostages were rescued by security forces on January 8, 2017. No group claimed responsibility for the incident; however, sources attributed the attack to the Lord's Resistance Army (LRA).",0,1,0,6,Hostage Taking (Kidnapping),14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Nakolongbo Village,Village,229.0,Lord's Resistance Army (LRA),13,Unknown,,,0.0,,0,,,,"""DRC Armed Forces Dislodge Ugandan LRA Rebels From Village in Bas-Uele Province,"" Radio Okapi Online, January 11, 2017.",,START Primary Collection,1,1,
170348,201612310044,2016,12,31,,0,,130,Mexico,1,North America,Chihuahua,Guachochi,26.819644,-107.069898,"12/31/2016: Assailants opened fire on the house of Gabriel Valencia Juarez in Chihuahua, Mexico. Juarez, a journalist, was not harmed in the attack. No group claimed responsibility for the incident.",0,0,0,1,Assassination,10,Journalists & Media,53.0,Newspaper Journalist/Staff/Facility,Norawa,Residence of Journalist: Gabriel Valencia Juarez,130.0,Unknown,5,Firearms,3.0,Handgun,0.0,0.0,1,3.0,Minor (likely < $1 million),-99.0,"""Gunmen shoot at home of Mexican indigenous rights reporter,"" Big News Network, January 10, 2017.","""? Gunmen shoot at home of Mexican indigenous rights reporter,"" Human Rights Network For Journalists - Uganda, January 10, 2017.",START Primary Collection,-9,-9,
170349,201701270001,2016,12,30,,0,,195,Sudan,11,Sub-Saharan Africa,Central Darfur,Nertiti,12.961400999999999,24.044116,"12/30/2016: Assailants armed with firearms attacked Nertiti, Central Darfur, Sudan. At least three people, including a soldier, were killed and 47 others were wounded in ensuing clashes. No group claimed responsibility; however, sources suspected that the attack was carried out by the Sudan Liberation Movement, which denied involvement.",0,0,0,2,Armed Assault,14,Private Citizens & Property,75.0,Village/City/Town/Suburb,Nierteti Town,Town,195.0,Sudan Liberation Movement,5,Firearms,5.0,Unknown Gun Type,0.0,0.0,0,,,,"""Rebels To Blame For Nierteti Killing: Central Darfur Governor,"" Radio Dabanga Online, January 2, 2017.","""Security deteriorates in West Darfur alongside attacks by Sudanese forces and local militias,"" African Centre for Justice and Peace Studies, January 13, 2017.",START Primary Collection,0,0,